index,random_num,times_two,square_that,subtract_4,score,above_sixty_sixth_percentile
1,11,22,484,480,480,0
2,31,62,3844,3840,3840,0
3,20,40,1600,1596,1596,0
4,45,90,8100,8096,8096,0
5,42,84,7056,7052,7052,0
6,27,54,2916,2912,2912,0
7,16,32,1024,1020,1020,0
8,73,146,21316,21312,21312,1
9,47,94,8836,8832,8832,0
10,82,164,26896,26892,26892,1
11,2,4,16,12,12,0
12,60,120,14400,14396,14396,0
13,98,196,38416,38412,38412,1
14,58,116,13456,13452,13452,0
15,97,194,37636,37632,37632,1
16,63,126,15876,15872,15872,0
17,4,8,64,60,60,0
18,1,2,4,0,0,0
19,53,106,11236,11232,11232,0
20,58,116,13456,13452,13452,0
21,22,44,1936,1932,1932,0
22,84,168,28224,28220,28220,1
23,46,92,8464,8460,8460,0
24,42,84,7056,7052,7052,0
25,54,108,11664,11660,11660,0
26,83,166,27556,27552,27552,1
27,27,54,2916,2912,2912,0
28,25,50,2500,2496,2496,0
29,74,148,21904,21900,21900,1
30,29,58,3364,3360,3360,0
31,11,22,484,480,480,0
32,35,70,4900,4896,4896,0
33,7,14,196,192,192,0
34,51,102,10404,10400,10400,0
35,59,118,13924,13920,13920,0
36,15,30,900,896,896,0
37,31,62,3844,3840,3840,0
38,36,72,5184,5180,5180,0
39,91,182,33124,33120,33120,1
40,100,200,40000,39996,39996,1
41,87,174,30276,30272,30272,1
42,77,154,23716,23712,23712,1
43,19,38,1444,1440,1440,0
44,22,44,1936,1932,1932,0
45,26,52,2704,2700,2700,0
46,16,32,1024,1020,1020,0
47,25,50,2500,2496,2496,0
48,59,118,13924,13920,13920,0
49,60,120,14400,14396,14396,0
50,37,74,5476,5472,5472,0
51,13,26,676,672,672,0
52,76,152,23104,23100,23100,1
53,79,158,24964,24960,24960,1
54,100,200,40000,39996,39996,1
55,18,36,1296,1292,1292,0
56,13,26,676,672,672,0
57,13,26,676,672,672,0
58,43,86,7396,7392,7392,0
59,33,66,4356,4352,4352,0
60,9,18,324,320,320,0
61,68,136,18496,18492,18492,1
62,49,98,9604,9600,9600,0
63,66,132,17424,17420,17420,0
64,66,132,17424,17420,17420,0
65,97,194,37636,37632,37632,1
66,48,96,9216,9212,9212,0
67,53,106,11236,11232,11232,0
68,87,174,30276,30272,30272,1
69,64,128,16384,16380,16380,0
70,62,124,15376,15372,15372,0
71,90,180,32400,32396,32396,1
72,16,32,1024,1020,1020,0
73,16,32,1024,1020,1020,0
74,89,178,31684,31680,31680,1
75,97,194,37636,37632,37632,1
76,64,128,16384,16380,16380,0
77,54,108,11664,11660,11660,0
78,2,4,16,12,12,0
79,99,198,39204,39200,39200,1
80,0,0,0,-4,-4,0
81,25,50,2500,2496,2496,0
82,42,84,7056,7052,7052,0
83,89,178,31684,31680,31680,1
84,47,94,8836,8832,8832,0
85,6,12,144,140,140,0
86,89,178,31684,31680,31680,1
87,51,102,10404,10400,10400,0
88,31,62,3844,3840,3840,0
89,37,74,5476,5472,5472,0
90,16,32,1024,1020,1020,0
91,78,156,24336,24332,24332,1
92,74,148,21904,21900,21900,1
93,2,4,16,12,12,0
94,94,188,35344,35340,35340,1
95,10,20,400,396,396,0
96,23,46,2116,2112,2112,0
97,58,116,13456,13452,13452,0
98,66,132,17424,17420,17420,0
99,81,162,26244,26240,26240,1
100,98,196,38416,38412,38412,1
101,35,70,4900,4896,4896,0
102,73,146,21316,21312,21312,1
103,80,160,25600,25596,25596,1
104,64,128,16384,16380,16380,0
105,46,92,8464,8460,8460,0
106,38,76,5776,5772,5772,0
107,56,112,12544,12540,12540,0
108,20,40,1600,1596,1596,0
109,64,128,16384,16380,16380,0
110,76,152,23104,23100,23100,1
111,17,34,1156,1152,1152,0
112,68,136,18496,18492,18492,1
113,86,172,29584,29580,29580,1
114,15,30,900,896,896,0
115,99,198,39204,39200,39200,1
116,77,154,23716,23712,23712,1
117,77,154,23716,23712,23712,1
118,30,60,3600,3596,3596,0
119,69,138,19044,19040,19040,1
120,67,134,17956,17952,17952,1
121,30,60,3600,3596,3596,0
122,66,132,17424,17420,17420,0
123,95,190,36100,36096,36096,1
124,20,40,1600,1596,1596,0
125,39,78,6084,6080,6080,0
126,18,36,1296,1292,1292,0
127,87,174,30276,30272,30272,1
128,47,94,8836,8832,8832,0
129,66,132,17424,17420,17420,0
130,54,108,11664,11660,11660,0
131,2,4,16,12,12,0
132,29,58,3364,3360,3360,0
133,2,4,16,12,12,0
134,67,134,17956,17952,17952,1
135,50,100,10000,9996,9996,0
136,21,42,1764,1760,1760,0
137,46,92,8464,8460,8460,0
138,11,22,484,480,480,0
139,12,24,576,572,572,0
140,77,154,23716,23712,23712,1
141,80,160,25600,25596,25596,1
142,69,138,19044,19040,19040,1
143,8,16,256,252,252,0
144,77,154,23716,23712,23712,1
145,74,148,21904,21900,21900,1
146,16,32,1024,1020,1020,0
147,4,8,64,60,60,0
148,53,106,11236,11232,11232,0
149,24,48,2304,2300,2300,0
150,32,64,4096,4092,4092,0
151,17,34,1156,1152,1152,0
152,9,18,324,320,320,0
153,59,118,13924,13920,13920,0
154,14,28,784,780,780,0
155,63,126,15876,15872,15872,0
156,38,76,5776,5772,5772,0
157,32,64,4096,4092,4092,0
158,6,12,144,140,140,0
159,85,170,28900,28896,28896,1
160,19,38,1444,1440,1440,0
161,23,46,2116,2112,2112,0
162,75,150,22500,22496,22496,1
163,45,90,8100,8096,8096,0
164,56,112,12544,12540,12540,0
165,42,84,7056,7052,7052,0
166,37,74,5476,5472,5472,0
167,0,0,0,-4,-4,0
168,41,82,6724,6720,6720,0
169,12,24,576,572,572,0
170,87,174,30276,30272,30272,1
171,86,172,29584,29580,29580,1
172,58,116,13456,13452,13452,0
173,3,6,36,32,32,0
174,32,64,4096,4092,4092,0
175,54,108,11664,11660,11660,0
176,100,200,40000,39996,39996,1
177,24,48,2304,2300,2300,0
178,33,66,4356,4352,4352,0
179,16,32,1024,1020,1020,0
180,17,34,1156,1152,1152,0
181,46,92,8464,8460,8460,0
182,90,180,32400,32396,32396,1
183,27,54,2916,2912,2912,0
184,100,200,40000,39996,39996,1
185,92,184,33856,33852,33852,1
186,95,190,36100,36096,36096,1
187,86,172,29584,29580,29580,1
188,22,44,1936,1932,1932,0
189,87,174,30276,30272,30272,1
190,81,162,26244,26240,26240,1
191,85,170,28900,28896,28896,1
192,97,194,37636,37632,37632,1
193,80,160,25600,25596,25596,1
194,46,92,8464,8460,8460,0
195,5,10,100,96,96,0
196,34,68,4624,4620,4620,0
197,29,58,3364,3360,3360,0
198,51,102,10404,10400,10400,0
199,11,22,484,480,480,0
200,37,74,5476,5472,5472,0
201,50,100,10000,9996,9996,0
202,69,138,19044,19040,19040,1
203,67,134,17956,17952,17952,1
204,15,30,900,896,896,0
205,96,192,36864,36860,36860,1
206,83,166,27556,27552,27552,1
207,59,118,13924,13920,13920,0
208,17,34,1156,1152,1152,0
209,78,156,24336,24332,24332,1
210,84,168,28224,28220,28220,1
211,76,152,23104,23100,23100,1
212,59,118,13924,13920,13920,0
213,84,168,28224,28220,28220,1
214,31,62,3844,3840,3840,0
215,41,82,6724,6720,6720,0
216,83,166,27556,27552,27552,1
217,34,68,4624,4620,4620,0
218,87,174,30276,30272,30272,1
219,88,176,30976,30972,30972,1
220,66,132,17424,17420,17420,0
221,90,180,32400,32396,32396,1
222,67,134,17956,17952,17952,1
223,90,180,32400,32396,32396,1
224,46,92,8464,8460,8460,0
225,25,50,2500,2496,2496,0
226,57,114,12996,12992,12992,0
227,62,124,15376,15372,15372,0
228,79,158,24964,24960,24960,1
229,68,136,18496,18492,18492,1
230,32,64,4096,4092,4092,0
231,23,46,2116,2112,2112,0
232,56,112,12544,12540,12540,0
233,53,106,11236,11232,11232,0
234,5,10,100,96,96,0
235,66,132,17424,17420,17420,0
236,45,90,8100,8096,8096,0
237,27,54,2916,2912,2912,0
238,49,98,9604,9600,9600,0
239,80,160,25600,25596,25596,1
240,86,172,29584,29580,29580,1
241,63,126,15876,15872,15872,0
242,59,118,13924,13920,13920,0
243,21,42,1764,1760,1760,0
244,77,154,23716,23712,23712,1
245,71,142,20164,20160,20160,1
246,6,12,144,140,140,0
247,51,102,10404,10400,10400,0
248,68,136,18496,18492,18492,1
249,50,100,10000,9996,9996,0
250,83,166,27556,27552,27552,1
251,99,198,39204,39200,39200,1
252,64,128,16384,16380,16380,0
253,99,198,39204,39200,39200,1
254,45,90,8100,8096,8096,0
255,42,84,7056,7052,7052,0
256,5,10,100,96,96,0
257,61,122,14884,14880,14880,0
258,48,96,9216,9212,9212,0
259,38,76,5776,5772,5772,0
260,22,44,1936,1932,1932,0
261,71,142,20164,20160,20160,1
262,56,112,12544,12540,12540,0
263,53,106,11236,11232,11232,0
264,0,0,0,-4,-4,0
265,4,8,64,60,60,0
266,50,100,10000,9996,9996,0
267,99,198,39204,39200,39200,1
268,79,158,24964,24960,24960,1
269,38,76,5776,5772,5772,0
270,84,168,28224,28220,28220,1
271,46,92,8464,8460,8460,0
272,58,116,13456,13452,13452,0
273,19,38,1444,1440,1440,0
274,55,110,12100,12096,12096,0
275,42,84,7056,7052,7052,0
276,33,66,4356,4352,4352,0
277,87,174,30276,30272,30272,1
278,43,86,7396,7392,7392,0
279,92,184,33856,33852,33852,1
280,78,156,24336,24332,24332,1
281,74,148,21904,21900,21900,1
282,88,176,30976,30972,30972,1
283,59,118,13924,13920,13920,0
284,66,132,17424,17420,17420,0
285,58,116,13456,13452,13452,0
286,30,60,3600,3596,3596,0
287,18,36,1296,1292,1292,0
288,89,178,31684,31680,31680,1
289,55,110,12100,12096,12096,0
290,95,190,36100,36096,36096,1
291,82,164,26896,26892,26892,1
292,13,26,676,672,672,0
293,36,72,5184,5180,5180,0
294,12,24,576,572,572,0
295,6,12,144,140,140,0
296,97,194,37636,37632,37632,1
297,95,190,36100,36096,36096,1
298,81,162,26244,26240,26240,1
299,62,124,15376,15372,15372,0
300,83,166,27556,27552,27552,1